,label,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,max_acc_x,max_acc_y,max_acc_z,max_gyro_x,max_gyro_y,max_gyro_z,max_azimuth,max_pitch,max_roll,min_acc_x,min_acc_y,min_acc_z,min_gyro_x,min_gyro_y,min_gyro_z,min_azimuth,min_pitch,min_roll,jerk_acc_x,jerk_acc_y,jerk_acc_z,jerk_gyro_x,jerk_gyro_y,jerk_gyro_z,jerk_azimuth,jerk_pitch,jerk_roll,JerkMagAcc,JerkMagGyro,JerkMagOrient,F_acc_x,F_acc_y,F_acc_z,F_gyro_x,F_gyro_y,F_gyro_z,F_azimuth,F_pitch,F_roll,Fmax_acc_x,Fmax_acc_y,Fmax_acc_z,Fmax_gyro_x,Fmax_gyro_y,Fmax_gyro_z,Fmax_azimuth,Fmax_pitch,Fmax_roll,Fmin_acc_x,Fmin_acc_y,Fmin_acc_z,Fmin_gyro_x,Fmin_gyro_y,Fmin_gyro_z,Fmin_azimuth,Fmin_pitch,Fmin_roll,jerk_Facc_x,jerk_Facc_y,jerk_Facc_z,jerk_Fgyro_x,jerk_Fgyro_y,jerk_Fgyro_z,jerk_Fazimuth,jerk_Fpitch,jerk_Froll,F_JerkMagAcc,F_JerkMagGyro,F_JerkMagOrient
0,W,7.904,-4.134666666666667,3.5540000000000003,-15.708,5.5200000000000005,-6.1706666666666665,-15.420666666666667,24.437333333333335,-31.028666666666666,9.4,-3.16,4.38,8.63,23.75,10.38,-13.25,28.5,-25.75,6.29,-5.27,1.87,-61.5,-12.0,-26.56,-18.87,16.06,-36.75,52.693333333333335,-27.564444444444447,23.693333333333335,-104.72,36.800000000000004,-41.13777777777778,-102.80444444444446,162.91555555555558,-206.85777777777778,64.01374867755432,118.37582168877995,282.66653899368185,10.585180391381725,6.335148126649892,6.046004994052282,78.29120292603241,43.24848742894762,37.43950510053573,20.23455623757064,35.001602907714684,41.019327189639654,118.56,62.02,53.309999999999995,235.62,98.17910337228746,92.56,231.31,366.56,465.43,1.0149425315695129,1.4094925440221928,1.0623584418063374,19.412373449574936,19.342715349017276,10.486710637754813,1.7288470248680914,5.888768767449233,4.853339056773181,70.56786927587817,42.234320844332615,40.30669996034855,521.9413528402162,288.32324952631745,249.59670067023822,134.89704158380428,233.34401938476458,273.46218126426436,91.58707383148028,646.4144065594135,383.9638105245199
0,S,8.0025,-4.3549999999999995,3.4225,2.464166666666667,-0.7708333333333334,0.7799999999999999,-17.250833333333333,18.784166666666668,-30.633333333333336,8.18,-3.89,3.58,15.63,7.44,5.31,-16.69,19.87,-29.25,7.84,-4.61,3.06,-7.19,-15.38,-3.13,-18.56,16.87,-32.06,53.35,-29.03333333333333,22.816666666666666,16.42777777777778,-5.138888888888889,5.199999999999999,-115.00555555555556,125.22777777777779,-204.22222222222226,64.88264191771341,17.981102906340176,265.73481176764403,8.311506291446014,4.873436344098285,3.8504392369281546,23.151827039155418,16.892784263102424,8.65952092585112,19.172449772885543,21.16047350415896,32.773310762980906,96.03,52.26,41.07,47.269838563374364,25.438406003521525,19.710889181051297,207.01,225.41000000000003,367.6,0.09089728240327875,0.33765626733846565,0.23430749027720005,9.209999999999999,9.247307716303162,2.575082074869627,0.9021108884810121,0.41725292090050436,0.6200000000000044,55.41004194297343,32.4895756273219,25.669594912854365,154.34551359436946,112.61856175401617,57.73013950567414,127.81633181923695,141.06982336105975,218.4887384198727,69.1720563201325,199.59520792242844,289.784469147595
0,S,8.020624999999999,-4.3393749999999995,3.40625,1.8175,-1.3562500000000002,1.25125,-17.695625,17.89375,-30.830000000000002,8.22,-4.17,3.52,4.88,0.88,3.19,-16.69,18.75,-29.69,7.83,-4.81,3.35,-1.5,-4.69,-1.06,-19.0,16.19,-32.38,53.47083333333333,-28.929166666666664,22.708333333333336,12.116666666666667,-9.041666666666668,8.341666666666667,-117.97083333333333,119.29166666666667,-205.53333333333336,64.8975739466944,17.26698439218615,265.3140975609539,8.420766142636102,4.8744055505919555,3.594177046886417,8.422777079228837,6.975633796559479,5.862272048136026,20.134199839128957,19.98440385785584,33.386687196589875,128.32999999999998,69.43,54.5,29.08,21.7,20.02,283.13,286.3,493.28000000000003,0.29901816614727644,0.29293905525001973,0.11999999999999744,2.5600000000000005,0.7319552428656905,2.5695897994647527,1.7181511685536563,1.2425539787886015,1.5590931257177552,56.13844095090735,32.49603700394637,23.961180312576115,56.15184719485892,46.50422531039653,39.08181365424017,134.2279989275264,133.22935905237227,222.5779146439325,69.14951290741062,82.72279657760407,292.0755825070553
0,W,7.82,-4.332941176470588,3.7658823529411762,2.841764705882353,4.587058823529412,0.5988235294117646,-42.55705882352942,1.5452941176470587,-1.1076470588235292,11.22,-1.88,5.35,24.69,21.81,16.44,-39.75,4.0,2.69,6.26,-7.44,0.7,-27.0,-20.25,-20.19,-44.0,-0.5,-5.38,52.13333333333334,-28.886274509803922,25.105882352941176,18.945098039215686,30.580392156862747,3.9921568627450976,-283.7137254901961,10.301960784313724,-7.384313725490195,64.6730749865809,36.19412163044946,283.996719200635,12.184096344972058,9.137957412544129,8.177582086653016,58.53235381743773,48.630188322601924,31.433821863046813,46.130151029472515,4.99205921980134,8.557673375024144,132.94,73.66,64.02,96.18420953705035,77.98,82.71106521672,723.4699999999999,26.27,21.932593545209752,0.7521336231879646,2.4977715629629467,1.4549742121950853,36.49536409277479,12.417759883869097,10.180000000000001,0.8962388329737939,2.0590155697621,1.9581875860348066,81.2273089664804,60.91971608362753,54.517213911020114,390.21569211625155,324.20125548401285,209.55881242031208,307.53434019648347,33.2803947986756,57.0511558334943,115.24415014336206,548.8985664894625,314.546959069675
0,T,8.028947368421052,-4.0815789473684205,3.711578947368421,-51.58578947368421,25.94263157894737,-24.27263157894737,-28.132631578947368,9.460526315789474,-24.32578947368421,9.3,-3.24,4.31,-21.44,41.31,-7.94,-14.69,33.88,-9.38,7.44,-4.77,3.01,-97.19,11.81,-52.69,-42.38,-5.0,-34.56,53.526315789473685,-27.210526315789473,24.743859649122808,-343.90526315789475,172.9508771929825,-161.81754385964913,-187.55087719298245,63.0701754385965,-162.1719298245614,64.94411301043552,417.5736503304446,255.83766999551688,9.772121470456854,5.974558703491352,4.888180632925302,117.81657908483938,61.678655507032616,65.70308638475906,59.020606664921964,52.31438642484013,43.58281067010239,152.54999999999998,77.55,70.52,980.13,492.91,461.18,534.52,179.75,462.19,1.1411319994085396,0.48535405963482414,0.4083000250899129,25.652896759041937,6.949667743816044,10.268554450529873,12.949564909289855,16.569026792238255,6.255751181720528,65.14747646971236,39.83039135660902,32.58787088616868,785.4438605655959,411.1910367135508,438.02057589839376,393.4707110994798,348.7625761656009,290.55207113401593,83.02182300387025,988.8691276827851,600.7287583153175
0,W,7.7524999999999995,-4.57,3.3381250000000002,-3.406875,0.6206250000000001,1.1243749999999997,-15.735,38.696875,-17.0475,10.54,-1.17,4.94,34.75,27.06,23.56,-11.25,44.38,-13.0,4.59,-9.52,0.05,-37.19,-18.19,-25.94,-19.56,33.38,-21.69,51.68333333333333,-30.46666666666667,22.25416666666667,-22.7125,4.137500000000001,7.495833333333332,-104.9,257.9791666666667,-113.65,63.989316735295745,24.272702360081603,300.7882692759606,12.714276272961452,10.72870873955361,7.8539938869599,60.248090664956514,39.13524454646082,51.113344381103566,21.36240308033382,46.36376379598154,23.295032178652473,124.03999999999999,73.12,53.41,134.23261897950331,64.79815939752162,86.82613111659106,251.76,619.15,272.76,1.0687625075911817,0.519999999999996,1.7691592532914964,17.129999999999992,1.0499999999999963,2.1300000000000026,1.7760299903571808,1.0756629416468089,0.5914216579016609,84.76184181974303,71.52472493035741,52.359959246399335,401.65393776637677,260.9016303097388,340.7556292073571,142.4160205355588,309.09175863987696,155.30021452434983,122.6455112807763,587.8009401642854,374.0831388817006
0,T,8.211666666666666,-4.87,3.26,69.665,-50.531666666666666,41.93666666666667,-19.323333333333334,23.478333333333335,-27.353333333333335,9.46,-4.06,3.85,124.62,-15.19,57.19,-15.75,32.25,-21.25,7.31,-6.75,2.38,12.94,-86.5,23.06,-26.5,11.69,-31.25,54.74444444444444,-32.46666666666667,21.733333333333334,464.4333333333334,-336.8777777777778,279.5777777777778,-128.82222222222222,156.52222222222224,-182.35555555555558,67.25605117573501,638.2387422420904,272.66814927605617,9.544379824062235,6.94176739508034,4.214794110936269,136.99190219837445,90.98319298651252,67.25147191216737,27.265985761917907,39.02723370729037,35.145302967283534,49.27,29.22,19.560000000000002,417.99,303.19,251.62,115.94,140.87,164.12,0.14999999999999858,1.379999999999999,0.4539823785126464,33.2834959101354,12.430000000000014,21.206784291825098,6.568569098365337,8.750000000000004,3.7400000000000038,63.62919882708157,46.2784493005356,28.098627406241796,913.279347989163,606.5546199100835,448.34314608111583,181.77323841278604,260.1815580486025,234.30201978189024,83.54581183490484,1184.4826934302118,394.5039794799834
0,S,7.9504166666666665,-4.422083333333333,3.30875,1.1641666666666668,-1.4566666666666668,0.6508333333333333,-30.031666666666666,3.9470833333333335,-29.624583333333334,8.33,-4.17,3.7,12.0,3.69,5.56,-27.37,5.25,-28.06,7.63,-4.63,2.99,-5.81,-5.44,-3.44,-31.5,3.0,-31.69,53.00277777777778,-29.480555555555554,22.058333333333334,7.761111111111112,-9.711111111111112,4.338888888888889,-200.2111111111111,26.31388888888889,-197.49722222222223,64.536560781228,13.166870603202627,282.4571871032782,8.705012871051544,4.957519197475658,3.986265235337838,17.579304165543185,10.017322118828462,8.496349898401352,34.20832217453512,6.64034713039531,33.57081912245465,190.81,106.13,79.41,44.52385678389783,34.96,26.556446019703383,720.76,94.72999999999999,710.99,0.36373066958946376,0.29612515056365857,0.1247122623486859,4.4080381123579215,2.704144966528238,0.9908024710429892,0.5235281130913843,0.9883825170448919,1.1518655130445035,58.033419140343625,33.05012798317105,26.57510156891892,117.19536110362124,66.78214745885641,56.64233265600902,228.05548116356746,44.26898086930207,223.80546081636436,71.87784582346042,146.29751102509778,322.58011322333266
0,S,7.984761904761905,-4.490952380952381,3.2247619047619045,1.5014285714285716,-0.5633333333333334,0.7895238095238094,-30.75904761904762,3.129047619047619,-28.671904761904763,8.14,-4.34,3.4,7.31,2.44,2.94,-29.56,4.06,-27.37,7.65,-4.95,3.07,-1.81,-5.13,-0.88,-32.56,1.5,-29.69,53.231746031746034,-29.93968253968254,21.498412698412697,10.009523809523811,-3.755555555555556,5.263492063492063,-205.0603174603175,20.86031746031746,-191.14603174603175,64.74708583956928,11.916338075379207,281.1079723055296,8.501853009231187,4.989049678167503,3.51964991339026,9.250272591269853,6.933498046410997,4.543520254967759,33.09668024518593,5.969087757779834,31.49747052931117,167.68,94.31,67.72,31.529999999999994,13.744817575274737,16.58,645.94,65.71,602.11,0.26918298787406963,0.18562174082749883,0.06667826686199398,2.6465256192614612,1.2926364608145622,1.4345044463997925,0.10440306508910326,1.0426583896525545,1.6400306455044011,56.67902006154125,33.26033118778336,23.464332755935068,61.668483941799025,46.223320309406645,30.290135033118393,220.6445349679062,39.79391838519889,209.98313686207447,69.78062666341481,82.80754514191611,307.18151721431445
0,S,8.034,-4.36,3.38,1.0,-1.652,-0.3620000000000001,-31.988,2.028,-28.026,8.33,-3.86,3.58,13.31,3.38,5.81,-30.69,2.25,-27.69,7.77,-4.61,3.21,-2.56,-10.19,-2.75,-33.0,1.88,-28.56,53.56000000000001,-29.06666666666667,22.533333333333335,6.666666666666667,-11.013333333333334,-2.413333333333334,-213.25333333333333,13.520000000000001,-186.84,64.97150007674307,13.098172900574085,283.8467195120947,8.436032401799995,4.87343289351588,3.626214565973978,13.322940663469975,11.331232392923678,6.659819014254931,33.40188103186332,2.3589380606699692,28.77875251562553,40.17,21.8,16.9,15.583316984657408,12.30956173331691,8.282950921449267,159.94,10.14,140.13,0.30353536764707334,0.4511234419342979,0.14956349681618258,5.0,8.26,1.8100000000000005,1.1492336486480759,0.2286725758374613,0.5222752608806475,56.24021601199997,32.4895526234392,24.174763773159853,88.81960442313317,75.54154928615786,44.39879342836621,222.6792068790888,15.726253737799796,191.8583501041702,69.30333419277693,124.76658469449907,294.3517805918966
0,S,8.036666666666667,-4.405,3.3533333333333335,-1.2283333333333333,1.2816666666666667,-1.5916666666666668,-32.050000000000004,1.5416666666666667,-28.353333333333335,8.08,-4.3,3.65,0.94,2.69,0.44,-31.5,2.25,-27.69,7.99,-4.51,3.18,-2.5,0.19,-3.5,-33.0,1.06,-28.87,53.57777777777778,-29.36666666666667,22.355555555555558,-8.188888888888888,8.544444444444446,-10.611111111111112,-213.6666666666667,10.277777777777779,-189.02222222222224,65.05958996883996,15.895317269910379,285.4618672508134,8.09526969536455,4.559738438832976,3.6722717816876056,3.450459843439502,3.30239679707001,4.011908175769214,33.02796067486242,2.462989182661109,29.19688194440985,48.22,26.43,20.119999999999997,7.37,7.6899999999999995,9.55,192.3,9.25,170.12,0.017320508075689946,0.1385640646055103,0.34641016151377535,0.13,1.9551726266496265,0.69,0.6609084656743304,0.7873372847769881,0.8799999999999988,53.96846463576367,30.398256258886505,24.481811877917373,23.003065622930016,22.0159786471334,26.746054505128097,220.1864044990828,16.419927884407397,194.645879629399,66.60336531698937,41.58359983737749,294.34450090780587
0,W,8.458571428571428,-3.665714285714286,4.08,-2.1357142857142857,-0.42857142857142855,-3.447142857142857,-31.16714285714286,0.5700000000000001,-28.65857142857143,10.21,-3.07,4.8,12.75,12.38,2.56,-29.5,1.06,-27.37,7.58,-4.89,3.44,-10.63,-14.19,-12.25,-31.87,0.0,-29.69,56.39047619047619,-24.43809523809524,27.200000000000003,-14.238095238095239,-2.857142857142857,-22.98095238095238,-207.7809523809524,3.8000000000000007,-191.05714285714288,67.20823092341351,27.18475296284286,282.2945199770451,10.305621543762149,4.977142453762599,5.232139793985877,21.318626292776855,18.666860963474942,14.177559739537717,32.899292380859535,1.5749581653028544,30.393656817248573,59.21,25.66,28.56,35.97422293078233,46.7135391131326,24.13,218.17000000000002,3.99,200.61,0.8907376523037204,1.2929591358709274,0.8562081117153539,7.784918448753081,2.9999999999999987,7.57797761623413,1.7830632178152754,0.8532547345906024,1.7434179888822505,68.70414362508099,33.18094969175066,34.88093195990585,142.12417528517904,124.44573975649962,94.51706493025145,219.3286158723969,10.499721102019029,202.62437878165716,83.89227728518178,211.23328077522274,298.7840771533418
0,W,7.7379999999999995,-3.5120000000000005,3.6,-22.25,9.114,-11.66,-25.972,5.438,-31.95,9.72,-0.87,4.47,0.75,16.81,2.63,-22.87,8.19,-30.87,7.02,-5.45,2.06,-33.19,2.5,-23.62,-28.37,1.75,-33.0,51.586666666666666,-23.413333333333338,24.0,-148.33333333333334,60.760000000000005,-77.73333333333333,-173.14666666666668,36.25333333333333,-213.0,61.52534726074739,178.14888854238998,276.8809714580537,9.731419906360768,6.49287072481489,5.32545048605707,45.389923312538,18.422020825692506,33.499582746111386,29.80600258524826,9.804739055984967,33.374337488004144,38.69,17.560000000000002,18.0,111.25,45.56999999999999,58.3,129.86,27.189999999999998,159.75,2.2176254115038536,1.9025300190910988,1.5291928250688758,21.551257115427358,3.707159406598312,24.461217115236337,4.126535683188905,4.892332483303334,1.3185257673439763,64.8761327090718,43.28580483209927,35.50300324038047,302.5994887502534,122.81347217128338,223.33055164074258,198.70668390165508,65.36492703989978,222.49558325336096,85.69152078434686,395.63383934496767,305.38697497008116
0,T,8.355,-3.69625,2.4075,65.07875,-40.78875,23.92125,-29.36,-1.0062499999999999,-24.35,10.63,-2.16,4.62,108.69,-15.13,58.0,-22.87,4.75,-9.75,5.91,-4.62,0.71,27.31,-63.06,-4.81,-37.38,-5.56,-32.5,55.7,-24.64166666666667,16.05,433.85833333333335,-271.925,159.47500000000002,-195.73333333333335,-6.708333333333333,-162.33333333333334,62.98654011859289,536.2914642736521,254.37895082926968,11.859555815799789,5.638692537557666,5.4614106323982465,124.03559157556808,70.45971827935769,65.603156116717,40.93006893882608,8.658056839833431,42.88130086793345,66.84,29.57,19.26,520.63,326.31,191.37,234.88,17.26619263153018,194.8,2.2066634403585335,0.20024984394500892,1.0712251045621752,8.370000000000005,12.853090830520703,1.009999999999991,8.260000000000005,2.430000000000001,11.560000000000002,79.06370543866527,37.591283583717775,36.40940421598831,826.9039438371206,469.73145519571796,437.3543741114467,272.8671262588406,57.72037893222288,285.8753391195563,94.81465516747264,1046.7552822355785,399.3905610471519
0,S,8.1425,-4.198125,3.344375,-0.379375,0.91875,-0.5093749999999999,-38.03875,5.53,2.11375,8.56,-3.89,3.7,10.75,10.0,6.25,-37.06,6.38,3.19,7.92,-4.77,2.93,-5.44,-4.25,-9.75,-38.56,4.88,0.88,54.28333333333334,-27.9875,22.295833333333334,-2.529166666666667,6.125,-3.395833333333333,-253.59166666666667,36.86666666666667,14.091666666666667,65.01603354600738,7.446072324088422,256.64461728883646,8.663741923907073,4.897923086156783,3.9133045416056556,15.240943728196646,14.162734216572282,11.647780378539949,39.372972738306224,7.309369170342402,4.405894724610653,130.28000000000003,67.17,53.510000000000005,22.689999999999998,22.691825971182826,16.88006583534971,608.62,88.47999999999999,33.81999999999999,0.26419689627246284,0.12780146187632493,0.2279154287152332,6.0699999999999985,0.4400000000000013,3.130000000000001,0.45422632427690035,0.5659792135606617,0.726375632144676,57.758279492713825,32.65282057437855,26.088696944037704,101.60629152131098,94.41822811048189,77.65186919026632,262.4864849220415,48.72912780228268,29.372631497404356,71.29407864373343,158.96053933281323,268.58226699501705
0,S,8.127391304347826,-4.181304347826087,3.2965217391304344,1.193478260869565,-0.6513043478260869,0.6891304347826087,-37.86739130434783,5.2330434782608695,2.251304347826087,8.47,-3.89,3.66,9.19,8.63,4.44,-37.06,7.5,3.69,7.92,-4.42,3.06,-5.88,-14.25,-2.94,-38.56,3.75,0.5,54.18260869565218,-27.87536231884058,21.976811594202896,7.956521739130435,-4.3420289855072465,4.594202898550725,-252.44927536231884,34.88695652173913,15.008695652173913,64.77477253777037,10.161995580066552,255.29002587545244,8.717885188310724,4.748367303767111,3.985479496095962,17.296777601424665,22.192788105139993,9.158878141292123,39.4745767146059,8.256920280585765,5.423335732900058,186.92999999999998,96.16999999999999,75.82000000000001,36.02858749755162,39.59338684956276,22.690796009893553,870.95,120.35999999999999,51.78,0.15874367619393678,0.20477872827973162,0.20025269401346707,2.4962204699933,5.842992354282187,0.9246470488858338,0.391574004437953,0.5597582243936648,0.7207394382414738,58.119234588738166,31.655782025114075,26.569863307306413,115.31185067616444,147.9519207009333,61.05918760861415,263.16384476403937,55.0461352039051,36.155571552667055,71.31543732580809,197.26839112458245,271.2793975704348
0,S,7.9975,-4.410833333333334,3.3349999999999995,4.329166666666667,-1.5575,2.4858333333333333,-36.895833333333336,8.621666666666666,4.3075,8.28,-4.09,3.67,8.75,7.69,4.88,-36.25,10.5,5.25,7.6,-4.73,3.09,1.5,-7.69,-0.06,-37.75,6.38,2.5,53.31666666666666,-29.40555555555556,22.23333333333333,28.86111111111111,-10.383333333333335,16.572222222222223,-245.97222222222226,57.477777777777774,28.71666666666667,64.82032669685042,34.86281536338866,254.22563991001053,8.526696916398873,4.985554648335889,3.8443727709634836,11.314368010066815,13.263530062357141,6.054966760467736,38.49936364454314,12.48685106390497,6.723486433481406,95.97000000000001,52.93,40.019999999999996,51.95,23.706944606568303,29.830000000000002,442.75,103.46,51.69,0.010000000000001535,0.2500000000000018,0.1228820572744455,4.090869567964461,2.5500000000000025,1.402956686189035,0.9235005118062735,2.6916572006893458,0.6670601288424337,56.84464610932582,33.23703098890593,25.629151806423224,75.42912006711211,88.4235337490476,40.36644506978491,256.66242429695427,83.24567375936647,44.82324288987604,70.66022532209101,123.03545571232601,273.52251342221444
0,S,8.218636363636364,-3.9686363636363637,3.269545454545455,0.3899999999999999,2.35,0.3168181818181817,-41.23227272727273,20.345,11.566363636363636,9.52,-2.47,4.03,25.81,13.06,23.87,-39.25,22.75,12.75,7.43,-5.12,2.69,-17.19,-12.19,-8.88,-43.38,17.5,9.19,54.790909090909096,-26.45757575757576,21.7969696969697,2.5999999999999996,15.666666666666668,2.1121212121212114,-274.88181818181823,135.63333333333333,77.10909090909091,64.63091305208941,16.020783390931197,316.0731354906325,9.964083738403684,6.479271998926296,4.590324070579056,47.8933093882392,25.151791373616888,30.655957800479857,44.41794821597335,25.320448204993166,14.871305712244494,180.81,87.31,71.93,87.16874458847477,51.7,51.448017050877766,907.1099999999999,447.59000000000003,254.45999999999998,0.4328719961159617,1.0683480627313122,0.30999999999999944,8.579999999999995,3.355373374674176,6.969999999999999,0.28999999999999904,0.864291477830093,0.7482666980285468,66.42722492269122,43.195146659508644,30.602160470527043,319.28872925492806,167.67860915744592,204.37305200319906,296.1196547731557,168.8029880332878,99.14203808162996,84.94050347937761,414.5235252471258,354.9794957837967
0,W,8.412222222222221,-4.221666666666667,3.4394444444444447,4.343333333333334,-5.926666666666667,-0.38222222222222235,-36.760555555555555,21.192777777777778,8.100555555555555,11.87,-2.84,5.28,35.63,24.81,37.75,-34.0,26.37,12.25,5.86,-6.39,1.09,-26.25,-48.5,-25.31,-40.06,16.06,4.25,56.081481481481475,-28.144444444444446,22.929629629629634,28.95555555555556,-39.51111111111111,-2.548148148148149,-245.07037037037037,141.28518518518518,54.00370370370371,66.80576496977008,49.05145418588876,287.9885240769152,14.779271384909126,7.781992258536779,7.179821250843428,53.38785139666253,71.58005637887614,55.264061554793734,42.21470157390508,30.011398013637738,15.259182975759769,151.42,75.99000000000001,61.91,90.21299961757173,123.66909406846385,95.37726511071702,661.69,381.47,145.81,1.7400000000000015,1.7499999999999982,1.8488553579357654,5.939999999999998,15.11597499336381,6.8799999999999955,0.7099999999999942,1.6866238466237924,0.43999999999999767,98.52847589939418,51.8799483902452,47.865475005622855,355.9190093110836,477.20037585917424,368.4270770319582,281.43134382603387,200.07598675758493,101.72788650506513,121.20434524201643,700.0978867268726,359.97578343207476
0,W,8.235217391304348,-3.8373913043478263,3.2604347826086952,4.351304347826088,-0.3647826086956525,-1.274347826086957,-32.200434782608696,19.14304347826087,7.250869565217392,11.23,0.11,4.37,33.13,26.56,20.19,-30.37,29.06,10.06,6.22,-5.87,0.32,-25.19,-36.31,-21.69,-34.06,14.5,5.69,54.90144927536232,-25.582608695652176,21.73623188405797,29.00869565217392,-2.4318840579710166,-8.495652173913047,-214.66956521739132,127.62028985507249,48.33913043478261,64.3514007363288,30.324818043509858,254.37498333072668,12.605431408757815,9.392058954019078,7.27661934545402,61.65485279690311,55.8977915324993,44.89945933619235,35.74498568482733,35.28458778180713,11.736564228575928,189.41,88.25999999999999,74.99,100.08,156.88492943209351,80.76889387793435,740.6100000000001,440.29,166.76999999999998,1.8961595086314158,1.1623897274670802,0.8589778295960806,9.089903791155962,2.7413609968764465,20.51889060232556,0.10928419525009876,6.48277757243151,1.5087189109970185,84.03620939171877,62.61372636012719,48.510795636360136,411.0323519793541,372.65194354999534,299.329728907949,238.29990456551553,235.23058521204757,78.24376152383952,115.48099631931821,630.4088768516626,343.8638668899884
0,S,8.3365,-3.8985,3.137,0.9285,-0.8175000000000001,0.38950000000000007,-39.564,17.735,10.019,8.9,-2.93,3.44,20.69,11.38,6.25,-38.19,19.87,11.75,7.95,-4.44,2.71,-10.31,-16.87,-4.5,-40.69,16.37,8.56,55.57666666666666,-25.99,20.913333333333334,6.19,-5.450000000000001,2.596666666666667,-263.76,118.23333333333333,66.79333333333334,64.8198541257915,8.646460419025685,296.6644705536692,9.353752826728144,5.146136717545873,3.896259180277807,28.94825128652038,25.09359138730398,11.01773412398455,41.833805943060916,20.906598952203638,12.837147137095503,166.73,77.97,62.739999999999995,53.06397464784724,61.40439039816486,27.264978689404494,791.28,354.70000000000005,200.38,0.176918060129542,0.6500000000000008,0.15842652212069364,8.593405579953256,8.249999999999996,4.810000000000001,1.5700924586837752e-16,0.4799999999999899,0.12000000000000466,62.35835217818763,34.307578116972486,25.975061201852046,192.9883419101359,167.29060924869322,73.45156082656366,278.89203962040614,139.37732634802427,85.58098091397002,75.76462107785538,265.75511254514157,323.31240798607024
0,S,8.19076923076923,-4.141538461538461,3.246923076923077,0.5861538461538461,-0.573076923076923,0.30846153846153845,-33.423846153846156,14.18846153846154,6.165384615384616,8.26,-4.06,3.3,2.25,1.37,1.19,-32.56,14.88,6.88,8.1,-4.3,3.17,-1.63,-2.38,-0.88,-34.06,13.38,4.88,54.60512820512821,-27.61025641025641,21.646153846153847,3.9076923076923076,-3.8205128205128203,2.0564102564102567,-222.82564102564106,94.5897435897436,41.10256410256411,64.90456271842493,5.839109566189844,245.5359579912211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,S,8.268461538461539,-3.92,3.2607692307692306,-2.14,0.24692307692307688,-1.7207692307692308,-39.39,18.965384615384615,9.062307692307693,8.48,-3.65,3.43,1.19,4.13,0.69,-38.06,20.56,9.75,8.11,-4.09,2.99,-6.44,-2.75,-4.19,-40.25,17.19,7.88,55.12307692307693,-26.133333333333333,21.73846153846154,-14.266666666666667,1.6461538461538459,-11.471794871794872,-262.6,126.43589743589743,60.41538461538462,64.76160460209228,18.380687632499605,297.64881128377726,8.6900439297931,4.29116659772556,3.641405387979281,8.58485808897613,5.473858414691906,6.065755471352626,41.458368366119274,21.89188423071747,10.670908799397994,107.49000000000001,50.96000000000001,42.39,27.820000000000004,13.68157231065485,22.37,512.0699999999999,246.55,117.81,0.14472670596419573,0.10478240673499417,0.14369074104715435,2.2707586788036282,2.3995670019806457,3.2449056742930034,0.8047254559970922,1.3715321239957432,0.45467560512763494,57.93362619862067,28.607777318170402,24.276035919861872,57.23238725984087,36.49238943127937,40.43836980901751,276.3891224407952,145.9458948714498,71.13939199598663,69.02199567956548,79.00950822955048,320.54947251084315
0,W,9.197,-4.79,4.056,14.501,-0.849,10.525,-37.288,-9.558,-21.574,13.63,-2.14,5.66,37.88,22.37,34.63,-35.38,-7.56,-18.37,7.31,-6.38,3.45,-10.13,-24.81,-6.94,-39.0,-11.38,-23.5,61.31333333333333,-31.933333333333334,27.040000000000003,96.67333333333333,-5.66,70.16666666666667,-248.58666666666664,-63.72,-143.82666666666668,74.23088455772451,119.5873324766837,294.1796717805105,14.55801520360929,8.287095960963946,6.09774857444645,50.315848459300526,40.296854439030064,48.185321634786874,40.183417467695065,12.649420668922883,25.236110782977576,91.97,47.9,40.56,145.01,106.130994895314,105.25,372.88,95.58000000000001,215.74,4.189222404600259,0.48,0.8600000000000001,11.865291510209616,8.489999999999995,20.54479468628533,0.8800000000000031,0.059999999999998666,0.37999999999999867,97.05343469072861,55.247306406426304,40.651657162976335,335.4389897286702,268.64569626020045,321.23547756524584,267.88944978463377,84.32947112615255,168.24073855318386,118.84524088296192,536.5464173730828,327.3853434643206
0,S,8.088125,-4.1137500000000005,3.561875,0.21937500000000013,-2.495,1.0075,-37.939375,-1.666875,-12.42125,9.16,-3.79,4.09,11.56,10.69,10.69,-35.75,-0.25,-11.0,7.57,-4.6,3.21,-10.19,-21.87,-5.13,-38.88,-2.5,-15.25,53.920833333333334,-27.425000000000004,23.745833333333334,1.4625000000000008,-16.633333333333336,6.716666666666668,-252.92916666666667,-11.1125,-82.80833333333334,64.98808731648867,17.997785839899556,266.3716784427145,9.341493006222858,4.928450936170766,4.373275442778934,20.858639762452462,26.7156256970119,14.450323798805602,40.372951925776356,4.2316959408746495,15.682544714734581,129.41000000000003,65.82,56.99,38.923203387135125,40.166706519443856,28.98442136270808,607.03,26.669999999999998,198.74,0.6674773540715396,0.4168733959761006,0.030000000000001137,3.509999999999998,0.5399999999999956,3.3599999999999968,0.8700000000000045,1.2413956821046934,0.8799999999999955,62.27662004148573,32.856339574471775,29.155169618526227,139.05759841634975,178.10417131341268,96.33549199203735,269.153012838509,28.211306272497666,104.55029809823054,76.20984430839376,245.63924469414113,290.12064206821987
